,node1,node2,travel_time_seconds
2137,900 Austin Highlands Blvd,1400 South Congress Avenue,831
2138,900 Austin Highlands Blvd,2438 W Anderson Ln,1485
2139,900 Austin Highlands Blvd,69 Rainey Street,869
2140,900 Austin Highlands Blvd,401 W 2nd St,987
2141,900 Austin Highlands Blvd,5425 Burnet Rd,1371
2142,900 Austin Highlands Blvd,520 W 6th St,1072
2143,900 Austin Highlands Blvd,6301 Parmer Ln,1984
2144,900 Austin Highlands Blvd,2421 Webberville Rd,1086
2145,900 Austin Highlands Blvd,13301 US Highway 183,1726
2146,900 Austin Highlands Blvd,507 Calles St,1156
2147,900 Austin Highlands Blvd,1509 S Lamar Blvd,824
2148,900 Austin Highlands Blvd,3601 South Congress Avenue,557
2149,900 Austin Highlands Blvd,2900 Duval St,1185
2150,900 Austin Highlands Blvd,3508 S Lamar Blvd,681
2151,900 Austin Highlands Blvd,12221 Riata Trace Pkwy,1614
2152,900 Austin Highlands Blvd,704 W St. Johns Ave,1387
2153,900 Austin Highlands Blvd,9012 Research Blvd,1458
2154,900 Austin Highlands Blvd,9010 Research Blvd,1425
2155,900 Austin Highlands Blvd,4960 US Route 290,759
2156,900 Austin Highlands Blvd,801 Red River St,970
2157,900 Austin Highlands Blvd,12164 N Mopac Expy,1716
2158,900 Austin Highlands Blvd,11601 Domain Dr,1582
2159,900 Austin Highlands Blvd,4024 S Lamar Blvd,714
2160,900 Austin Highlands Blvd,1000 E 41st St,1083
2161,900 Austin Highlands Blvd,7211 Burnet Rd,1473
